airline_encoded,origin_airport_encoded,dest_airport_encoded,month,day_of_month,day_of_week,dep_hour,arr_hour,dep_delay,distance,air_time,distance_category_encoded,is_weekend,is_holiday_season,origin_is_busy,dest_is_busy,avg_speed,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,is_delayed
7,9,4,2,27,3,22,2,20.04053537496487,1409,160,0,0,0,0,1,528.375,0.0,0.0,0.0,0.0,0.0,1
2,10,7,11,12,4,17,18,5.350963864682844,157,53,2,0,1,1,0,177.73584905660377,0.0,0.0,0.0,0.0,0.0,0
5,1,2,9,3,6,1,2,17.041347932881045,710,61,1,1,0,0,0,698.360655737705,0.0,0.0,0.0,0.0,0.0,1
2,0,7,1,16,6,17,23,6.197433382162373,2835,289,3,1,0,1,0,588.5813148788927,0.0,0.0,0.0,0.0,0.0,0
8,8,4,2,24,5,10,13,11.93702861536377,1457,155,0,0,0,1,1,564.0,0.0,0.0,0.0,0.0,0.0,0
8,14,3,8,23,6,10,15,33.21333024874285,2614,264,3,1,1,0,0,594.090909090909,0.0,0.0,0.0,0.0,0.0,1
4,9,6,9,6,5,3,4,24.70553724836228,263,47,2,0,0,0,0,335.74468085106383,0.0,0.0,3.440838559863712,0.0,0.0,1
6,7,3,11,5,2,3,7,17.91384983648906,2060,202,3,0,1,0,0,611.8811881188119,0.0,0.0,0.0,0.0,0.0,1
0,4,16,6,15,4,12,13,0.0,418,30,2,0,0,1,0,836.0,0.0,0.0,0.0,0.0,0.0,0
1,12,6,2,23,3,23,2,24.77393980690901,2352,228,3,0,0,0,0,618.9473684210527,0.0,0.0,0.0,0.0,0.0,1
0,3,14,9,20,2,3,3,17.289258794034723,162,30,2,0,0,0,0,324.0,0.0,0.0,0.0,0.0,0.0,1
0,4,12,5,15,1,12,14,5.658692552023907,702,57,1,0,0,1,0,738.9473684210527,0.0,0.0,0.0,0.0,0.0,0
1,15,12,5,22,6,18,22,19.029208691738805,1669,187,0,1,0,1,0,535.5080213903743,0.0,0.0,0.0,0.0,0.0,1
3,16,4,1,15,7,8,13,0.0,2914,318,3,1,0,0,1,549.811320754717,0.0,0.0,0.0,0.0,0.0,0
7,1,17,1,24,2,15,19,9.60877531209301,2344,217,3,0,0,0,0,648.110599078341,0.0,0.0,0.0,0.0,0.0,0
6,2,11,8,27,7,14,17,25.872191901567525,1520,143,0,1,1,0,0,637.7622377622378,7.242919837423775,0.0,0.0,0.0,0.0,1
6,15,11,10,26,6,6,9,0.0,1459,131,0,1,0,1,0,668.2442748091604,0.0,0.0,0.0,0.0,0.0,0
7,4,15,4,20,6,7,9,0.0,1073,99,0,1,0,1,1,650.3030303030304,0.0,0.0,0.0,0.0,0.0,0
7,3,14,12,5,5,0,2,22.586221413506443,1181,124,0,0,1,0,0,571.4516129032257,0.0,0.0,0.0,0.0,0.0,1
6,11,14,4,23,3,4,8,25.13882625975756,2331,232,3,0,0,0,0,602.8448275862069,0.0,0.0,0.0,0.0,0.0,1
6,12,13,9,28,1,2,3,1.123120088145109,110,46,2,0,0,0,0,143.47826086956522,0.0,0.0,0.0,0.0,0.0,0
5,9,4,2,2,2,1,3,18.48452992934605,649,73,1,0,0,0,1,533.4246575342466,0.0,0.0,0.0,0.0,0.0,1
7,12,9,1,5,1,0,1,0.0,1131,92,0,0,0,0,0,737.6086956521739,0.0,0.0,0.0,0.0,0.0,0
5,12,5,7,28,4,13,16,22.29755822897711,2184,210,3,0,1,0,0,624.0,0.0,0.0,0.0,0.0,0.0,1
4,13,6,6,10,2,5,9,9.536595807116596,2046,197,3,0,0,0,0,623.1472081218275,0.0,0.0,0.0,0.0,0.0,0
1,4,14,5,11,6,21,23,10.124465435867846,1028,83,0,1,0,1,0,743.132530120482,0.0,0.0,0.0,0.0,0.0,0
8,11,6,3,2,1,10,13,7.915693516280095,1706,159,0,0,0,0,0,643.7735849056604,0.0,0.0,4.875651929715234,0.0,10.032866463846297,1
2,0,18,4,27,5,11,15,0.0,2796,280,3,0,0,1,0,599.1428571428571,0.0,0.0,0.0,0.0,0.0,0
9,11,17,6,22,7,2,6,0.0,2553,246,3,1,0,0,0,622.6829268292684,0.0,0.0,0.0,0.0,0.0,0
9,12,14,10,20,5,4,8,0.0,1929,199,0,0,0,0,0,581.608040201005,0.0,0.0,0.0,0.0,0.0,0
4,17,2,10,22,6,22,0,0.0,183,30,2,1,0,0,0,366.0,0.0,0.0,5.456861996309724,0.0,16.48695498851545,1
7,13,4,7,28,3,8,12,22.316950646362947,2398,240,3,0,1,0,1,599.5,0.0,0.0,0.0,0.0,0.0,1
3,4,10,11,5,4,2,4,36.61217561792572,700,50,1,0,1,1,1,840.0,2.5378916922207004,0.0,0.0,0.0,0.0,1
6,17,4,2,19,1,1,6,15.71358806522376,2172,247,3,0,0,0,1,527.6113360323887,0.0,0.0,0.0,0.0,0.0,1
1,17,18,5,14,3,0,5,0.0,2377,282,3,0,0,0,0,505.74468085106383,0.0,0.0,0.0,0.0,0.0,0
1,1,16,7,6,1,15,19,0.0,2651,267,3,0,1,0,0,595.7303370786517,1.1964212523187046,0.0,0.0,0.0,0.0,0
5,12,16,10,16,1,13,16,0.0,1320,95,0,0,0,0,0,833.6842105263158,0.0,0.0,0.0,0.0,11.180463607195025,0
3,13,14,4,19,2,7,8,10.731240193150365,200,30,2,0,0,0,0,400.0,0.0,0.0,0.0,0.0,0.0,0
7,19,8,1,20,3,0,4,20.273344653713977,1898,187,0,0,0,1,1,608.9839572192514,0.0,0.0,0.0,0.0,0.0,1
0,2,16,1,23,5,6,10,0.0,2228,215,3,0,0,0,0,621.767441860465,0.0,0.0,0.0,0.0,0.0,0
6,10,4,1,13,5,17,21,0.0,1841,165,0,0,0,1,1,669.4545454545455,0.0,0.0,0.0,0.0,0.0,0
3,19,17,6,10,1,10,11,40.854770700906194,282,31,2,0,0,1,0,545.8064516129032,0.0,0.0,0.0,0.0,0.0,1
5,5,11,6,5,1,11,13,9.812068027059048,912,101,1,0,0,0,0,541.7821782178218,0.0,0.0,0.0,0.0,0.0,0
3,3,7,2,27,5,0,1,19.30036073556368,392,43,2,0,0,0,0,546.9767441860465,0.0,0.0,0.0,0.0,8.700811276889544,1
9,11,12,7,2,4,21,1,13.110413872599564,2720,250,3,0,1,0,0,652.8,0.0,0.0,0.0,0.0,0.0,0
8,10,2,6,7,6,2,3,32.906688197981865,580,63,1,1,0,1,0,552.3809523809524,0.0,0.0,0.0,0.0,0.0,1
8,0,16,1,16,7,19,1,15.890213521753406,2768,313,3,1,0,1,0,530.6070287539936,0.0,0.0,0.0,0.0,0.0,1
9,10,1,6,12,6,13,14,19.246558828534504,284,45,2,1,0,1,0,378.6666666666667,0.0,0.0,0.0,0.0,0.0,1
0,19,15,11,4,4,20,0,16.21155382280095,1768,180,0,0,1,1,1,589.3333333333334,0.0,0.0,0.0,0.0,0.0,1
4,2,4,8,7,2,1,3,20.51446066449219,1252,123,0,0,1,0,1,610.7317073170732,0.0,0.0,0.0,0.0,0.0,1
2,11,1,2,5,3,2,5,2.4629870813333614,1350,150,0,0,0,0,0,540.0,0.0,0.0,0.0,0.0,0.0,0
6,0,13,3,18,4,1,2,0.0,190,30,2,0,0,1,0,380.0,0.0,0.0,0.0,0.0,0.0,0
6,15,2,9,17,6,22,1,9.044592173502933,1278,124,0,1,0,1,0,618.3870967741935,0.0,0.0,6.934305380842234,0.0,0.0,1
5,14,18,2,23,1,14,17,2.4894463645663736,1682,185,0,0,0,0,0,545.5135135135134,0.0,0.0,0.0,0.0,0.0,0
4,18,9,9,16,5,2,7,0.0,2048,217,3,0,0,0,0,566.2672811059908,0.0,0.0,0.0,0.0,0.0,0
1,3,1,11,13,4,12,14,12.23979882935494,1390,131,0,0,1,0,0,636.6412213740458,0.0,0.0,0.0,0.0,0.0,0
4,13,7,5,26,6,15,19,26.786137389291877,1757,172,0,1,0,0,0,612.9069767441861,0.0,0.0,0.0,0.0,0.0,1
9,5,1,6,15,1,7,8,4.156928690951502,971,80,1,0,0,0,0,728.25,0.0,0.0,0.0,0.0,0.0,0
5,19,13,4,8,5,20,22,37.84293825586599,744,44,1,0,0,1,0,1014.5454545454546,0.0,0.0,0.0,0.0,0.0,1
7,3,14,6,28,7,8,9,0.0,377,38,2,1,0,0,0,595.2631578947369,0.0,0.0,0.0,0.0,0.0,0
9,17,3,12,2,1,2,6,19.6328543300677,1839,166,0,0,1,0,0,664.6987951807229,0.0,0.0,0.0,0.0,0.0,1
1,16,5,3,19,5,9,14,19.466094920456623,2419,265,3,0,0,0,0,547.6981132075472,0.0,0.0,0.0,0.0,0.0,1
0,12,19,11,18,3,5,5,16.547931911326632,191,30,2,0,1,0,1,382.0,0.0,0.370979120543117,0.0,0.0,0.0,1
8,14,4,4,3,5,17,20,29.812810278673325,1537,158,0,0,0,0,1,583.6708860759494,0.0,0.0,1.5610431850627349,0.0,0.0,1
4,13,9,11,9,2,17,22,4.665986318854176,2632,279,3,0,1,0,0,566.0215053763441,0.0,0.0,0.0,0.0,0.0,0
6,9,9,7,16,2,16,20,14.583498076218367,2540,253,3,0,1,0,0,602.3715415019763,0.0,0.0,0.0,0.0,0.0,0
3,18,5,10,19,7,15,16,2.4005192063999266,162,30,2,1,0,0,0,324.0,0.0,0.0,0.0,0.0,0.0,0
3,2,5,10,27,2,22,3,6.3160439350039725,2132,242,3,0,0,0,0,528.595041322314,0.0,0.0,0.0,0.0,0.0,0
8,14,1,6,15,6,9,10,8.33772316700297,537,45,1,1,0,0,0,716.0,0.0,0.0,0.0,0.0,0.0,0
2,5,11,10,28,5,17,18,25.04666271946861,221,30,2,0,0,0,0,442.0,0.0,0.0,0.0,0.0,0.0,1
4,4,4,4,5,2,7,10,24.361863803089364,972,92,1,0,0,1,1,633.9130434782609,0.0,0.0,0.0,0.0,0.0,1
6,4,3,5,5,4,3,7,0.0,2134,230,3,0,0,1,0,556.695652173913,0.0,0.0,0.0,15.260333437996284,0.0529343476743449,1
3,14,12,3,23,3,1,5,12.077782359182152,1793,167,0,0,0,0,0,644.1916167664671,0.0,0.0,0.0,0.0,0.0,0
2,7,17,8,8,6,7,8,17.54086570397112,348,44,2,1,1,0,0,474.54545454545456,0.0,0.0,0.0,0.0,0.0,1
3,18,14,11,2,2,16,19,17.454624923556363,1083,121,0,0,1,0,0,537.0247933884298,0.0,0.0,0.0,0.0,0.0,1
4,17,11,10,4,2,14,17,1.0470736888365764,1396,96,0,0,0,0,0,872.5,0.0,0.0,0.0,0.0,0.0,0
7,18,6,7,1,4,23,0,0.0,670,64,1,0,1,0,0,628.125,0.0,0.0,0.0,0.0,0.0,0
4,2,6,6,21,7,10,12,34.784582462666094,588,84,1,1,0,0,0,420.0,0.0,0.0,0.0,0.0,0.0,1
1,6,3,3,20,7,4,5,4.650804397766799,346,44,2,1,0,0,0,471.81818181818187,0.0,0.0,0.0,0.0,0.0,0
8,2,17,11,7,6,1,5,8.390476644218918,1600,192,0,1,1,0,0,500.0,0.0,0.0,0.0,0.0,0.0,0
4,4,6,9,7,7,11,14,18.08715014118972,1710,172,0,1,0,1,0,596.5116279069767,0.0,0.0,0.0,0.0,0.0,1
7,17,8,12,15,7,20,0,7.844193106319191,2038,187,3,1,1,0,1,653.903743315508,0.0,0.0,0.0,0.0,0.0,0
2,16,5,11,6,2,1,3,46.52320800085797,1057,79,0,0,1,0,0,802.7848101265823,0.0,0.0,0.0,0.0,0.0,1
8,16,9,2,9,7,11,14,15.489068659853558,890,97,1,1,0,0,0,550.5154639175257,0.0,0.0,0.0,0.0,0.0,1
4,13,15,9,15,4,21,23,0.0,155,30,2,0,0,0,1,310.0,0.0,0.0,12.215098613912009,0.0,0.0,0
5,7,6,8,23,1,9,14,21.551498820455407,2241,242,3,0,1,0,0,555.6198347107438,7.74686952380293,0.0,0.0,0.0,0.0,1
9,4,7,3,11,2,17,22,23.046624303365054,2676,284,3,0,0,1,0,565.3521126760563,0.0,0.0,0.0,0.0,0.0,1
0,11,0,11,6,5,5,8,23.20507575425732,1599,138,0,0,1,0,1,695.2173913043479,0.0,0.0,0.0,0.0,0.0,1
2,19,9,6,14,7,14,20,38.47795534270848,2815,264,3,1,0,1,0,639.7727272727273,0.0,0.0,0.0,0.0,0.0,1
4,1,0,6,17,7,22,1,13.347191328737187,1447,172,0,1,0,0,1,504.7674418604651,0.0,0.0,0.0,0.0,0.0,0
4,1,12,9,8,1,7,12,32.62811200718751,2747,277,3,0,0,0,0,595.0180505415163,0.0,0.0,0.0,0.0,0.0,1
8,13,9,3,6,6,0,2,6.516754776157072,683,30,1,1,0,0,0,1366.0,0.0,0.0,0.0,0.0,0.0,0
7,8,17,6,17,1,19,1,20.47234731272421,2989,311,3,0,0,1,0,576.6559485530546,0.0,0.0,0.0,0.0,0.0,1
7,13,6,11,28,1,2,4,0.0,925,111,1,0,1,0,0,500.0,0.0,0.0,0.0,0.0,0.0,0
1,4,11,9,14,7,17,18,6.941743070169949,884,97,1,1,0,1,0,546.8041237113401,0.0,0.0,0.0,0.0,13.749381354881953,1
0,15,9,7,18,3,10,12,9.507674562376904,960,103,1,0,1,1,0,559.2233009708738,0.0,0.0,0.0,0.0,0.0,0
6,17,12,6,4,3,13,17,21.59641047069681,1933,181,0,0,0,0,0,640.7734806629834,0.0,0.0,0.0,0.0,0.0,1
2,2,8,5,4,4,21,3,23.868633277483948,2990,327,3,0,0,0,1,548.6238532110092,0.0,0.0,0.0,0.0,0.0,1
3,12,2,8,5,5,1,1,0.0,162,47,2,0,1,0,0,206.80851063829786,18.924806898590653,0.0,0.0,0.0,0.0,1
3,13,13,11,22,3,19,21,0.0,491,60,2,0,1,0,0,491.0,0.0,0.0,0.0,0.0,0.0,0
6,4,17,10,13,3,0,1,20.28153361018525,237,30,2,0,0,1,0,474.0,1.4376671519044026,0.0,0.0,0.0,0.0,1
8,8,6,3,11,2,6,10,9.6581232291464,2129,197,3,0,0,1,0,648.4263959390863,0.8632903862642758,0.0,0.0,0.0,0.0,0
8,19,2,12,5,3,13,14,9.45036089864797,374,49,2,0,1,1,0,457.9591836734694,10.702346796794172,0.0,0.0,0.0,0.0,1
0,9,17,6,13,1,21,22,10.954117554481988,563,70,1,0,0,0,0,482.57142857142856,0.0,0.0,0.0,0.0,0.0,0
1,9,14,7,6,2,15,15,14.861729729613394,366,34,2,0,1,0,0,645.8823529411765,0.0,0.0,0.0,0.0,0.0,0
4,5,18,1,19,5,4,8,0.0,1930,223,0,0,0,0,0,519.2825112107623,0.0,0.0,0.0,0.0,0.0,0
6,1,18,10,10,4,17,22,36.10519146759916,2770,250,3,0,0,0,0,664.8,0.0,0.0,0.0,16.910018286729585,0.0,1
5,7,17,12,5,6,17,21,17.538734983908082,2226,231,3,1,1,0,0,578.1818181818181,0.0,0.0,0.0,0.0,0.0,1
8,11,8,6,15,5,1,2,10.829285563592183,688,85,1,0,0,0,1,485.6470588235294,0.0,0.0,0.0,0.0,0.0,0
5,8,2,1,19,6,1,2,17.422524171856114,1195,105,0,1,0,1,0,682.8571428571429,9.97971788986426,0.0,0.0,0.0,28.69691554767856,1
4,19,10,8,5,1,13,14,38.54249677433703,353,50,2,0,1,1,1,423.59999999999997,0.0,0.0,0.0,0.0,0.0,1
8,14,7,11,22,1,17,19,0.0,1118,94,0,0,1,0,0,713.6170212765958,2.2646146197784907,0.0,0.0,0.0,0.0,0
4,3,3,10,23,7,2,6,0.0,1494,150,0,1,0,0,0,597.6,0.0,0.0,0.0,0.0,0.0,0
6,2,6,1,21,6,13,17,7.486788146961904,2040,223,3,1,0,0,0,548.8789237668161,0.0,0.0,0.0,0.0,0.0,0
1,2,14,2,27,3,14,17,35.35550583154737,1755,169,0,0,0,0,0,623.076923076923,0.0,0.0,0.0,0.0,0.0,1
7,18,0,10,22,4,8,10,4.753290442443654,1350,141,0,0,0,0,1,574.468085106383,0.0,0.0,0.0,0.0,29.870370983950483,1
0,7,6,10,14,2,22,23,37.62192641125202,148,51,2,0,0,0,0,174.11764705882354,0.0,0.0,0.0,0.0,0.0,1
7,6,18,10,13,2,18,22,3.0727720568778665,2242,211,3,0,0,0,0,637.5355450236967,0.0,0.0,0.0,0.0,0.0,0
8,6,14,10,15,5,6,11,0.0,2359,240,3,0,0,0,0,589.75,0.0,0.0,0.0,0.0,0.0,0
8,16,9,9,8,1,15,20,1.3223580308688412,2907,309,3,0,0,0,0,564.4660194174756,0.0,0.0,0.0,0.0,0.0,0
5,12,3,1,22,3,12,13,22.2062045116284,271,30,2,0,0,0,0,542.0,0.0,0.0,0.0,0.0,0.0,1
2,3,19,2,27,3,5,10,0.0,2552,245,3,0,0,0,1,624.9795918367347,0.0,0.0,0.0,0.0,0.0,0
3,6,2,11,2,5,11,14,18.263887498935816,1646,153,0,0,1,0,0,645.4901960784314,0.0,0.0,0.0,0.0,0.0,1
6,16,4,11,4,6,13,15,4.825576308145132,1083,79,0,1,1,0,1,822.5316455696203,0.0,0.0,0.0,0.0,0.0,0
1,5,4,9,10,7,14,15,0.0,109,30,2,1,0,0,1,218.0,0.0,0.0,0.0,0.0,0.0,0
4,14,1,6,10,2,8,13,22.538182885779804,2392,253,3,0,0,0,0,567.2727272727273,0.0,0.0,0.0,0.0,0.0,1
9,9,13,5,9,7,22,0,39.97610920523306,1470,134,0,1,0,0,0,658.2089552238806,0.0,0.0,0.0,0.0,0.0,1
3,4,7,1,8,6,21,2,0.0,2870,293,3,1,0,1,0,587.7133105802047,0.0,0.0,0.0,0.0,0.0,0
4,13,11,1,10,7,0,3,24.299487450625413,1742,156,0,1,0,0,0,670.0,0.0,0.0,0.0,0.0,0.0,1
8,10,2,12,24,4,12,16,29.14384691217243,1975,188,0,0,1,1,0,630.3191489361702,0.0,0.0,0.0,0.0,0.0,1
1,2,18,10,17,2,13,17,39.29785134322381,1478,194,0,0,0,0,0,457.11340206185565,0.0,0.0,0.0,0.0,0.0,1
4,9,0,4,28,4,23,3,5.216885976513554,2503,251,3,0,0,0,1,598.3266932270916,0.0,0.0,0.0,0.0,0.0,0
4,17,11,3,12,4,3,9,31.95275136013145,2800,269,3,0,0,0,0,624.5353159851301,0.0,0.0,0.0,0.0,0.0,1
4,14,14,5,23,2,9,11,9.0713019284833,958,116,1,0,0,0,0,495.51724137931035,0.0,0.0,0.0,0.0,0.0,0
4,7,5,4,24,6,11,13,0.0,1453,141,0,1,0,0,0,618.2978723404256,0.0,0.0,0.0,0.0,0.0,0
2,3,18,12,11,4,7,8,15.726378134750018,994,93,1,0,1,0,0,641.2903225806451,0.0,0.0,0.0,0.0,0.0,1
1,4,9,10,7,6,2,3,0.0,885,86,1,1,0,1,0,617.4418604651163,0.0,0.0,0.0,0.0,0.0,0
5,8,11,10,8,2,2,6,25.081693061470304,1515,202,0,0,0,1,0,450.0,0.0,0.0,0.0,0.0,0.0,1
0,14,6,1,23,2,16,17,0.0,811,88,1,0,0,0,0,552.9545454545455,0.0,0.0,0.0,0.0,15.083048059968116,1
6,19,4,1,23,4,3,5,7.094440798739942,609,73,1,0,0,1,1,500.5479452054795,0.0,0.0,0.0,0.0,0.0,0
1,14,13,11,11,1,17,22,35.61610669982821,2811,301,3,0,1,0,0,560.3322259136213,0.0,0.0,0.0,0.0,0.0,1
6,6,14,2,25,4,1,5,6.132271479938229,2688,259,3,0,0,0,0,622.7027027027027,0.0,0.0,0.0,0.0,0.0,0
1,5,19,4,23,7,23,1,8.48119831791522,956,102,1,1,0,0,1,562.3529411764706,0.0,0.0,0.0,0.0,0.0,0
5,13,3,6,10,1,13,14,0.0,624,87,1,0,0,0,0,430.3448275862069,0.0,0.0,0.0,0.0,0.0,0
6,10,9,6,3,3,6,7,0.0,1097,76,0,0,0,1,0,866.0526315789474,3.843148315653711,51.31325301608975,0.0,0.0,0.0,1
5,17,5,4,5,3,6,11,0.0,2885,277,3,0,0,0,0,624.9097472924188,0.0,0.0,0.0,0.0,0.0,0
0,13,12,2,10,5,6,7,3.779234865301824,991,79,1,0,0,0,0,752.6582278481013,0.0,0.0,0.0,0.0,0.0,0
8,18,6,2,2,2,11,13,16.00159380612513,1375,122,0,0,0,0,0,676.2295081967213,0.0,0.0,0.0,0.0,0.0,1
3,15,10,12,6,3,2,5,31.980780268741675,1227,162,0,0,1,1,1,454.4444444444444,0.0,0.0,0.0,0.0,0.0,1
8,6,15,11,18,4,3,7,27.24965646477894,2057,198,3,0,1,0,1,623.3333333333334,0.0,0.0,0.0,0.0,0.0,1
1,16,14,3,21,1,18,23,8.382664452488285,2462,220,3,0,0,0,0,671.4545454545455,0.0,0.0,0.0,0.0,0.0,0
0,2,18,10,16,5,10,11,37.1381512676579,112,30,2,0,0,0,0,224.0,0.0,0.0,0.0,0.0,0.0,1
7,8,5,8,25,3,0,3,0.0,1600,196,0,0,1,1,0,489.7959183673469,0.0,0.0,0.0,0.0,5.853513137827456,0
4,18,6,1,23,3,19,23,7.969231428395293,2831,287,3,0,0,0,0,591.8466898954704,0.0,0.0,0.0,0.0,0.0,0
1,2,8,1,2,3,8,12,23.40059357090169,2007,195,3,0,0,0,1,617.5384615384615,0.0,0.0,0.0,0.0,0.0,1
5,7,15,5,20,5,16,16,13.745460567530111,532,44,1,0,0,0,1,725.4545454545455,0.0,0.0,0.0,0.0,0.0,0
7,17,6,8,17,5,20,1,19.22460544506129,2884,299,3,0,1,0,0,578.7290969899666,0.0,0.0,0.0,0.0,0.0,1
3,2,13,7,3,2,19,23,23.382740779655368,2045,197,3,0,1,0,0,622.8426395939086,0.0,0.0,0.0,0.0,0.0,1
1,1,3,7,24,1,20,0,4.955281139408931,2647,230,3,0,1,0,0,690.5217391304348,0.0,0.0,0.0,0.0,0.0,0
9,11,1,1,7,4,15,19,35.315973840206546,2610,240,3,0,0,0,0,652.5,0.0,0.0,0.0,0.0,2.1730275633100007,1
2,16,1,8,7,7,14,17,0.0,1191,109,0,1,1,0,0,655.5963302752293,13.332612466287546,0.0,0.0,0.0,0.0,0
6,5,7,12,23,3,0,2,0.0,912,82,1,0,1,0,0,667.3170731707316,0.0,0.0,0.0,0.0,0.0,0
1,8,12,4,6,6,17,22,27.963188029363447,2028,223,3,1,0,1,0,545.6502242152466,0.0,0.0,0.0,0.0,0.0,1
8,14,17,10,7,3,16,19,20.303623530204487,1950,214,0,0,0,0,0,546.7289719626168,0.0,0.0,0.0,0.0,0.0,1
9,7,4,11,1,7,10,11,10.183164044664425,670,44,1,1,1,0,1,913.6363636363637,0.0,0.0,0.0,0.0,0.0,0
6,11,0,8,13,2,13,16,4.915363728313815,1078,153,0,0,1,0,1,422.7450980392157,0.0,0.0,0.0,0.0,0.0,0
5,9,16,4,6,3,9,13,12.053802598602388,1827,190,0,0,0,0,0,576.9473684210527,0.0,0.0,0.0,0.0,0.0,0
2,11,3,12,17,5,19,19,30.57598017545753,477,30,2,0,1,0,0,954.0,0.0,0.0,0.0,0.0,0.0,1
7,0,13,8,8,1,23,2,3.0341634495897383,1679,168,0,0,1,1,0,599.6428571428572,0.0,0.0,0.0,0.0,0.0,0
5,10,14,10,24,1,9,11,24.701966088094107,514,50,1,0,0,1,0,616.8,14.899081274032437,0.0,0.0,0.0,0.0,1
7,1,17,1,14,3,6,10,22.039275850151427,1813,180,0,0,0,0,0,604.3333333333334,0.0,19.900300684052617,0.0,0.0,0.0,1
0,8,17,2,21,5,19,22,6.9780883165331815,2228,210,3,0,0,1,0,636.5714285714286,0.0,0.0,0.0,0.0,0.0,0
0,0,17,9,8,1,0,4,25.362887265865567,2120,214,3,0,0,1,0,594.3925233644859,0.0,0.0,0.0,0.0,0.0,1
6,15,19,4,24,4,13,14,0.0,584,30,1,0,0,1,1,1168.0,0.0,0.0,0.0,0.0,0.0,0
4,18,12,11,4,7,7,7,0.1468579082767078,233,30,2,1,1,0,0,466.0,0.0,0.0,0.0,0.0,0.0,0
1,9,10,12,11,1,21,23,0.0,1172,137,0,0,1,0,1,513.2846715328467,0.0,0.0,0.0,0.0,0.0,0
1,14,14,9,17,2,10,14,0.0,1915,207,0,0,0,0,0,555.0724637681159,0.0,0.0,1.3262802581027675,0.0,0.0,0
1,10,13,10,10,1,4,6,0.0,398,57,2,0,0,1,0,418.94736842105266,0.0,0.0,0.0,0.0,0.0,0
2,17,3,1,22,7,13,16,0.0,1968,170,0,1,0,0,0,694.5882352941176,0.0,0.0,0.0,0.0,0.0,0
1,7,11,12,17,6,6,10,0.4638557874810392,2052,230,3,1,1,0,0,535.3043478260869,0.0,0.0,0.0,0.0,0.0,0
2,9,12,10,16,7,21,23,4.710915294837431,1162,98,0,1,0,0,0,711.4285714285714,0.0,0.0,0.0,0.0,0.0,0
2,3,16,9,15,1,11,15,20.49851853616634,2651,240,3,0,0,0,0,662.75,0.0,0.0,0.0,0.0,0.0,1
5,12,16,3,6,4,3,5,3.460418375038161,1394,120,0,0,0,0,0,697.0,0.0,0.0,0.0,0.0,0.0,0
9,10,11,5,28,3,0,2,10.636066028469912,1320,131,0,0,0,1,0,604.5801526717557,0.0,0.0,0.0,0.0,0.0,0
8,13,13,3,25,2,11,16,3.0442881475509864,2450,256,3,0,0,0,0,574.21875,0.0,0.0,0.0,0.0,0.0,0
3,11,1,2,11,7,2,3,17.73375087592313,1260,101,0,1,0,0,0,748.5148514851485,0.0,0.0,0.0,0.0,0.0,1
3,16,16,1,4,1,2,5,16.069360172842455,2174,208,3,0,0,0,0,627.1153846153846,0.0,0.0,0.0,0.0,0.0,1
0,17,13,4,19,1,18,18,26.325771952314312,425,51,2,0,0,0,0,500.0,1.5354803568230784,0.0,0.0,0.0,0.0,1
0,14,13,4,2,1,7,11,29.60088284463098,2496,226,3,0,0,0,0,662.6548672566372,0.0,0.0,0.0,0.0,0.0,1
6,11,19,5,19,7,21,22,0.0,677,56,1,1,0,0,1,725.3571428571429,0.0,0.0,13.60488247695671,0.0,0.0,0
3,13,12,3,2,4,22,0,20.40017521568116,1456,161,0,0,0,0,0,542.608695652174,13.65563255389722,0.0,0.0,0.0,0.0,1
8,0,10,11,25,5,8,12,4.30094715779539,1984,212,0,0,1,1,1,561.5094339622642,0.0,0.0,0.0,0.0,0.0,0
6,3,6,5,2,3,22,2,7.233719000153547,2581,233,3,0,0,0,0,664.6351931330472,0.0,0.0,0.0,0.0,0.0,0
2,5,8,11,14,4,14,20,19.531672929537432,2787,270,3,0,1,0,1,619.3333333333334,0.0,0.0,0.0,0.0,0.0,1
9,2,5,9,6,5,16,19,16.22955970045876,726,98,1,0,0,0,0,444.48979591836735,0.0,0.0,0.0,0.0,0.0,1
4,10,1,12,18,1,13,14,9.913174158184251,990,94,1,0,1,1,0,631.9148936170213,0.0,0.0,0.0,0.0,0.0,0
0,15,0,12,5,1,13,18,0.0,2427,252,3,0,1,1,1,577.8571428571428,16.914645494493175,0.0,0.0,0.0,0.0,1
6,17,7,9,18,3,2,4,0.0,651,88,1,0,0,0,0,443.8636363636364,0.0,0.0,0.0,0.0,0.0,0
0,10,9,3,28,6,1,3,0.0,1095,99,0,1,0,1,0,663.6363636363636,0.0,19.73237442488265,5.276117967629835,0.0,0.0,1
3,7,4,2,11,4,14,14,0.0,411,32,2,0,0,0,1,770.625,0.0,0.0,0.0,0.0,26.366505445732717,1
4,16,1,7,7,1,3,4,25.2301894060292,714,85,1,0,1,0,0,504.0,0.0,0.0,0.0,0.0,0.0,1
0,3,19,12,1,4,18,22,0.0,2268,225,3,0,1,0,1,604.8,0.0,0.0,0.0,0.0,0.0,0
2,5,19,9,19,6,9,14,37.39314297338977,2700,278,3,1,0,0,1,582.7338129496402,0.0,0.0,0.0,0.0,0.0,1
3,1,13,3,27,6,12,13,9.03348277115877,215,30,2,1,0,0,0,430.0,0.0,0.0,0.0,0.0,0.0,0
